"","Trial","Treatment","Mean_Predicted_prob","SE_Predicted_prob"
"1",1,"CORT-Cold",0.341132886898864,0.0504552132383674
"2",1,"CORT-Hot",0.22185914441666,0.0400076323217873
"3",1,"Control-Cold",0.280938023978006,0.0444467621461679
"4",1,"Control-Hot",0.274019371518257,0.0458525648213873
"5",2,"CORT-Cold",0.3500312245843,0.0495056208554915
"6",2,"CORT-Hot",0.231556871292158,0.039942066719875
"7",2,"Control-Cold",0.293443685952291,0.0441906466067939
"8",2,"Control-Hot",0.282766107976497,0.0452772254953566
"9",3,"CORT-Cold",0.359051812945687,0.0485265048702246
"10",3,"CORT-Hot",0.241563996195806,0.0398211886425904
"11",3,"Control-Cold",0.30628869944808,0.0438602473256328
"12",3,"Control-Hot",0.291697287044255,0.0446595789445413
"13",4,"CORT-Cold",0.368189297637697,0.047523380507259
"14",4,"CORT-Hot",0.251879050432886,0.0396463093871133
"15",4,"Control-Cold",0.319461377364264,0.0434592050974917
"16",4,"Control-Hot",0.300809458552529,0.0440034146045831
"17",5,"CORT-Cold",0.377437921024523,0.0465024706414708
"18",5,"CORT-Hot",0.262499369293856,0.0394196336232064
"19",5,"Control-Cold",0.332947981205632,0.0429924787884104
"20",5,"Control-Hot",0.310098583101309,0.0433133167950786
"21",6,"CORT-Cold",0.386791530694999,0.0454707265386314
"22",6,"CORT-Hot",0.273421023670306,0.0391443528968479
"23",6,"Control-Cold",0.346732709244005,0.0424663989421849
"24",6,"Control-Hot",0.319560019983321,0.0425947210847698
"25",7,"CORT-Cold",0.396243590924957,0.0444358375337192
"26",7,"CORT-Hot",0.284638758620125,0.0388247321951625
"27",7,"Control-Cold",0.360797710080917,0.0418886899094206
"28",7,"Control-Hot",0.329188518713741,0.0418539639379134
"29",8,"CORT-Cold",0.405787197137678,0.0434062252336692
"30",8,"CORT-Hot",0.296145940521058,0.0384661840958612
"31",8,"Control-Cold",0.375123123531994,0.041268451516637
"32",8,"Control-Hot",0.338978214535321,0.0410983213014942
"33",9,"CORT-Cold",0.415415093375458,0.0423910167351979
"34",9,"CORT-Hot",0.307934514471164,0.0380753235077382
"35",9,"Control-Cold",0.389687150242855,0.0406160904106886
"36",9,"Control-Hot",0.348922628241604,0.0403360304066251
"37",10,"CORT-Cold",0.425119692754434,0.0413999902539031
"38",10,"CORT-Hot",0.319994973570397,0.0376599943137429
"39",10,"Control-Cold",0.404466150831069,0.0399431908002358
"40",10,"Control-Hot",0.359014670624265,0.0395762874637429
"41",11,"CORT-Cold",0.43489310083158,0.0404434856744854
"42",11,"CORT-Hot",0.332316341643854,0.0372292574910234
"43",11,"Control-Cold",0.419434774642659,0.039262314778453
"44",11,"Control-Hot",0.369246651804005,0.0388292122604539
"45",12,"CORT-Cold",0.444727141768108,0.03953227218059
"46",12,"CORT-Hot",0.344886170839396,0.0367933287702487
"47",12,"Control-Cold",0.434566117435826,0.0385867242964842
"48",12,"Control-Hot",0.379610295647839,0.0381057691884976
"49",13,"CORT-Cold",0.454613387128394,0.0386773657601625
"50",13,"CORT-Hot",0.357690555347646,0.036363453053723
"51",13,"Control-Cold",0.449831906486646,0.0379300207980027
"52",13,"Control-Hot",0.390096759409696,0.0374176333792356
"53",14,"CORT-Cold",0.464543187109109,0.0378897915492064
"54",14,"CORT-Hot",0.370714162249973,0.0359517032845652
"55",14,"Control-Cold",0.465202710784652,0.0373057050904154
"56",14,"Control-Hot",0.400696658656706,0.0367769910655679
"57",15,"CORT-Cold",0.474507703950636,0.037180290185299
"58",15,"CORT-Hot",0.383940280202299,0.0355706940605078
"59",15,"Control-Cold",0.480648173187401,0.0367266694512969
"60",15,"Control-Hot",0.411400097461886,0.036196265820847
"61",16,"CORT-Cold",0.484497947243286,0.0365589738627176
"62",16,"CORT-Hot",0.39735088631423,0.0352332058486158
"63",16,"Control-Cold",0.496137260671148,0.0362046457791153
"64",16,"Control-Hot",0.422196703756585,0.0356877677553503
"65",17,"CORT-Cold",0.49450481080541,0.0360349463538939
"66",17,"CORT-Hot",0.410926731192458,0.034951724733445
"67",17,"Control-Cold",0.511638528187363,0.035749646272909
"68",17,"Control-Hot",0.433075669645326,0.0352632715539486
"69",18,"CORT-Cold",0.504519110780375,0.0356159108236305
"70",18,"CORT-Hot",0.424647441695712,0.0347379150485162
"71",18,"Control-Cold",0.527120391146133,0.0353694439895752
"72",18,"Control-Hot",0.444025796393708,0.0349335411085301
"73",19,"CORT-Cold",0.51453162457543,0.0353077978575636
"74",19,"CORT-Hot",0.438491640509793,0.0346020566399015
"75",19,"Control-Cold",0.542551401225216,0.035069146250932
"76",19,"Control-Hot",0.455035543709635,0.0347078319072589
"77",20,"CORT-Cold",0.524533130248475,0.0351144511976083
"78",20,"CORT-Hot",0.452437081211457,0.0345524921242747
"79",20,"Control-Cold",0.55790052006677,0.0348509110950625
"80",20,"Control-Hot",0.46609308285187,0.0345934143989918
"81",21,"CORT-Cold",0.53451444593936,0.0350374078152055
"82",21,"CORT-Hot",0.466460797066819,0.0345951385056
"83",21,"Control-Cold",0.573137385481267,0.0347138442926246
"84",21,"Control-Hot",0.477186353020673,0.0345951684805091
"85",22,"CORT-Cold",0.544466468940687,0.0350758009239667
"86",22,"CORT-Hot",0.480539261421296,0.0347331181094536
"87",22,"Control-Cold",0.588232565027446,0.0346540931825541
"88",22,"Control-Hot",0.488303120415641,0.0347152976100059
"89",23,"CORT-Cold",0.554380214009494,0.0352264001161267
"90",23,"CORT-Hot",0.494648557201468,0.0349665538108489
"91",23,"Control-Cold",0.603157792264963,0.0346651279443864
"92",23,"Control-Hot",0.49943103928826,0.0349531993116231
"93",24,"CORT-Cold",0.564246850535211,0.0354837849053015
"94",24,"CORT-Hot",0.508764552779976,0.035292553793217
"95",24,"Control-Cold",0.61788618155938,0.0347381768321788
"96",24,"Control-Hot",0.510557714273203,0.0353055085828663
"97",25,"CORT-Cold",0.574057738200708,0.0358406307479009
"98",25,"CORT-Hot",0.522863081265486,0.0357053856652219
"99",25,"Control-Cold",0.632392418025873,0.0348627648506064
"100",25,"Control-Hot",0.521670763254548,0.0357663065462088
"101",26,"CORT-Cold",0.583804460801198,0.0362880740580353
"102",26,"CORT-Hot",0.53692012017992,0.0361968147764918
"103",26,"Control-Cold",0.646652919991674,0.0350272985042768
"104",26,"Control-Hot",0.532757880011944,0.0363274646507597
"105",27,"CORT-Cold",0.59347885791954,0.0368161171805164
"106",27,"CORT-Hot",0.550911968479136,0.0367565628703502
"107",27,"Control-Cold",0.660645972198191,0.0352196425683636
"108",27,"Control-Hot",0.543806895897705,0.0369790800186444
"109",28,"CORT-Cold",0.603073054194955,0.0374140358761614
"110",28,"CORT-Hot",0.564815417961129,0.0373728343022964
"111",28,"Control-Cold",0.67435182881237,0.0354276456638464
"112",28,"Control-Hot",0.554805839818553,0.0377099526237397
"113",29,"CORT-Cold",0.612579485964273,0.0380707588613945
"114",29,"CORT-Hot",0.578607916282958,0.0380328581982336
"115",29,"Control-Cold",0.687752786136466,0.0356395859193361
"116",29,"Control-Hot",0.565742995834499,0.0385080591864437
"117",30,"CORT-Cold",0.621990925099297,0.0387751986810183
"118",30,"CORT-Hot",0.59226771906505,0.0387234036904943
"119",30,"Control-Cold",0.700833225663973,0.0358445225552125
"120",30,"Control-Hot",0.576606957740608,0.0393609889880138
"121",31,"CORT-Cold",0.631300499909603,0.0395165231424094
"122",31,"CORT-Hot",0.60577402888673,0.0394312380612185
"123",31,"Control-Cold",0.713579628801449,0.036032551372825
"124",31,"Control-Hot",0.587386680063236,0.0402563195380259
"125",32,"CORT-Cold",0.64050171302582,0.0402843649311393
"126",32,"CORT-Hot",0.619107119354511,0.040143510757743
"127",32,"Control-Cold",0.725980565142979,0.0361949707691538
"128",32,"Control-Hot",0.598071524978424,0.0411819220517813
"129",33,"CORT-Cold",0.649588456223168,0.0410689730358902
"130",33,"CORT-Hot",0.632248442837899,0.040848057436161
"131",33,"Control-Cold",0.738026656635117,0.0363243700106003
"132",33,"Control-Hot",0.608651304743895,0.0421261961464962
"133",34,"CORT-Cold",0.658555022187702,0.0418613131826943
"134",34,"CORT-Hot",0.645180720898551,0.041533626346334
"135",34,"Control-Cold",0.749710520301428,0.0364146537078529
"136",34,"Control-Hot",0.619116319324727,0.0430782394325158
"137",35,"CORT-Cold",0.667396113267555,0.0426531260275513
"138",35,"CORT-Hot",0.657888016870577,0.0421900344308027
"139",35,"Control-Cold",0.761026692409526,0.0364610165810369
"140",35,"Control-Hot",0.629457388983641,0.0440279610229339
"141",36,"CORT-Cold",0.676106847287799,0.0434369519694074
"142",36,"CORT-Hot",0.67035579046668,0.0428082630001869
"143",36,"Control-Cold",0.771971537067361,0.0364598814903759
"144",36,"Control-Hot",0.639665881697202,0.0449661491053494
"145",37,"CORT-Cold",0.684682760539799,0.0442061306878185
"146",37,"CORT-Hot",0.682570934673098,0.0433805035054298
"147",37,"Control-Cold",0.782543142240721,0.0364088119614443
"148",37,"Control-Hot",0.649733735346774,0.0458845023885516
"149",38,"CORT-Cold",0.693119808083774,0.0449547823294341
"150",38,"CORT-Hot",0.694521795544896,0.043900163449873
"151",38,"Control-Cold",0.792741206104584,0.0363064084878003
"152",38,"Control-Hot",0.659653474715596,0.0467756341164013
"153",39,"CORT-Cold",0.701414361526604,0.0456777759720909
"154",39,"CORT-Hot",0.706198175813821,0.0443618414161965
"155",39,"Control-Cold",0.802566916492375,0.0361521960087301
"156",39,"Control-Hot",0.669418223399212,0.0476330559085249
"157",40,"CORT-Cold",0.709563204455489,0.0463706897682253
"158",40,"CORT-Hot",0.717591323468636,0.044761278895022
"159",40,"Control-Cold",0.812022826005209,0.0359465082714055
"160",40,"Control-Hot",0.679021710804197,0.0484511472415816
